year,country,cluster,pop,life_expect,fertility
1985,Switzerland,1,6469824,77.22,1.52
1990,Switzerland,1,6711693,77.94,1.58
1995,Switzerland,1,7038297,78.91,1.48
2000,Switzerland,1,7182059,80.3,1.49
2005,Switzerland,1,7428435,81.69,1.42
1955,Turkey,1,23821353,47.32,6.49
1960,Turkey,1,27510980,49.53,6.36
1965,Turkey,1,31374536,53.39,6.02
1970,Turkey,1,35540990,57.13,5.63
1975,Turkey,1,39673590,60.74,5.07
1980,Turkey,1,44089069,64.06,4.43
1985,Turkey,1,49175673,66.65,3.76
1990,Turkey,1,54324142,68.75,3.13
1995,Turkey,1,59305490,70.85,2.79
2000,Turkey,1,64113547,74.73,2.51
2005,Turkey,1,68704715,76.81,2.22
1955,United Kingdom,1,51193266,70.46,2.3
1960,United Kingdom,1,52543017,71.17,2.73
1965,United Kingdom,1,54229565,71.65,2.88
1970,United Kingdom,1,55650166,72.08,2.44
1975,United Kingdom,1,56266842,72.78,1.81
1980,United Kingdom,1,56326328,73.79,1.89
1985,United Kingdom,1,56643045,74.81,1.79
1990,United Kingdom,1,57210442,75.85,1.83
1995,United Kingdom,1,57930364,76.84,1.71
2000,United Kingdom,1,58850043,77.97,1.64
2005,United Kingdom,1,60383741,79.33,1.76
1955,United States,3,161136449,69.86,3.47
1960,United States,3,176188578,70.06,3.58
1965,United States,3,189703283,70.37,2.87
1970,United States,3,200328340,70.93,2.47
1975,United States,3,211274535,72.73,1.77
1980,United States,3,223140018,73.96,1.83
1985,United States,3,235146182,74.91,1.84
1990,United States,3,248083732,75.72,2.07
1995,United States,3,265660556,76.08,1.97
2000,United States,3,282398554,77.03,2.05
2005,United States,3,296842670,77.73,2.06
1955,Venezuela,3,6752139,61.16,6.53
1960,Venezuela,3,8156937,65.17,6.42
1965,Venezuela,3,9688138,66.03,6.03
1970,Venezuela,3,11355475,66.51,5.32
1975,Venezuela,3,13176387,67.6,4.69
1980,Venezuela,3,15210443,69.66,4.2
1985,Venezuela,3,17402304,71.56,3.79
1990,Venezuela,3,19750579,72.44,3.45
1995,Venezuela,3,22107286,72.61,3.08
2000,Venezuela,3,24427729,74.17,2.82
2005,Venezuela,3,26668785,75.01,2.63
